filename,width,height,class,xmin,ymin,xmax,ymax
erisipela-60-_jpg.rf.0953a3e37b26be0272e7bf3b36a2056c.jpg,640,640,erisipela,184,269,433,395
varicela-35-_jpg.rf.0b45ec615730303424f7859e0221bcf4.jpg,640,640,varicela,273,226,329,267
varicela-35-_jpg.rf.0b45ec615730303424f7859e0221bcf4.jpg,640,640,varicela,170,378,208,409
varicela-35-_jpg.rf.0b45ec615730303424f7859e0221bcf4.jpg,640,640,varicela,584,84,624,124
herpes-63-_jpg.rf.10056b3a70710fe0775ac76aa0fa999f.jpg,640,640,herpes,188,271,268,312
herpes-63-_jpg.rf.10056b3a70710fe0775ac76aa0fa999f.jpg,640,640,herpes,319,305,382,364
herpes-55-_jpg.rf.09109d82df71b130eb4362e1f362319d.jpg,640,640,herpes,345,200,494,478
herpes-55-_jpg.rf.09109d82df71b130eb4362e1f362319d.jpg,640,640,herpes,505,388,510,400
varicela-37-_jpg.rf.0b396590520f9bc70cf8555b85d25520.jpg,640,640,varicela,343,199,359,241
herpes-65-_jpg.rf.151d9159fc0791e6850a201bccdd4647.jpg,640,640,herpes,248,409,291,474
varicela-61-_jpg.rf.15e73d52277e053003a0843e097f8860.jpg,640,640,varicela,248,201,270,227
herpes-33-_jpg.rf.1742e27a9304c2f34e68b308525eaa91.jpg,640,640,herpes,234,14,322,104
herpes-33-_jpg.rf.1742e27a9304c2f34e68b308525eaa91.jpg,640,640,herpes,201,157,303,205
varicela-19-_jpg.rf.1b50c6479c296729b03898d4be00e7be.jpg,640,640,varicela,374,102,396,232
varicela-57-_jpg.rf.14579e1a53589d00a5379d62c53c5602.jpg,640,640,varicela,371,249,390,267
varicela-57-_jpg.rf.14579e1a53589d00a5379d62c53c5602.jpg,640,640,varicela,399,208,410,245
varicela-57-_jpg.rf.14579e1a53589d00a5379d62c53c5602.jpg,640,640,varicela,532,478,541,505
herpes-38-_jpg.rf.1eda7b591db9b53976519298be8da87b.jpg,640,640,herpes,288,342,356,388
erisipela-61-_jpg.rf.1764a255a6fed28753f038095d76a0c3.jpg,640,640,erisipela,198,277,308,497
herpes-45-_jpg.rf.2d60bc96325ee809a4ebfa733c4aa4f0.jpg,640,640,herpes,361,57,414,123
herpes-45-_jpg.rf.2d60bc96325ee809a4ebfa733c4aa4f0.jpg,640,640,herpes,334,116,347,151
herpes-45-_jpg.rf.2d60bc96325ee809a4ebfa733c4aa4f0.jpg,640,640,herpes,275,165,326,198
herpes-39-_jpg.rf.28f1c131f20539ee0f97e86b33c1edf9.jpg,640,640,herpes,320,371,372,449
varicela-8-_jpg.rf.398bdde84d9187f5cb113a2f881234e8.jpg,640,640,varicela,246,312,263,352
varicela-58-_jpg.rf.2544935fc5d8589d27da89d977db38af.jpg,640,640,varicela,263,397,273,420
varicela-58-_jpg.rf.2544935fc5d8589d27da89d977db38af.jpg,640,640,varicela,343,385,353,395
varicela-58-_jpg.rf.2544935fc5d8589d27da89d977db38af.jpg,640,640,varicela,346,344,353,362
varicela-58-_jpg.rf.2544935fc5d8589d27da89d977db38af.jpg,640,640,varicela,349,101,357,116
erisipela-15-_jpg.rf.399ddd0d307eaf20a2aa0b66b0a67a97.jpg,640,640,erisipela,275,190,344,346
varicela-30-_jpg.rf.3e39aa4bfac6d5b26349626094e68f73.jpg,640,640,varicela,270,240,290,249
varicela-30-_jpg.rf.3e39aa4bfac6d5b26349626094e68f73.jpg,640,640,varicela,251,274,273,315
varicela-30-_jpg.rf.3e39aa4bfac6d5b26349626094e68f73.jpg,640,640,varicela,459,383,481,436
varicela-18-_jpg.rf.381e1c6da93ee79971fe7405ede2eae2.jpg,640,640,varicela,423,342,453,389
varicela-18-_jpg.rf.381e1c6da93ee79971fe7405ede2eae2.jpg,640,640,varicela,339,285,354,322
erisipela-2-_jpg.rf.3c651b8e8351ea1920f814188868164a.jpg,640,640,erisipela,285,352,406,385
herpes-56-_jpg.rf.2f2951eaccf8dfd2e0955174e2547a28.jpg,640,640,herpes,290,258,479,359
herpes-36-_jpg.rf.3ac0ec5fae64aaa004d0059e311d7b1f.jpg,640,640,herpes,110,258,213,372
herpes-36-_jpg.rf.3ac0ec5fae64aaa004d0059e311d7b1f.jpg,640,640,herpes,259,334,416,402
herpes-36-_jpg.rf.3ac0ec5fae64aaa004d0059e311d7b1f.jpg,640,640,herpes,260,271,429,318
erisipela-50-_jpg.rf.32007dc4cec48a2ae78f66ed0b3cefac.jpg,640,640,erisipela,131,254,327,377
herpes-21-_jpg.rf.332fd15735a05c7cb5b12bd52e56a969.jpg,640,640,herpes,328,187,465,401
erisipela-11-_jpg.rf.40145114f4c046a2400e6d51e5280e65.jpg,640,640,erisipela,149,309,229,396
herpes-11-_jpg.rf.4884a9cd9719e6676e051e069baaf63c.jpg,640,640,herpes,114,386,179,456
erisipela-70-_jpg.rf.3486e4cdc7c34c2dc0bc32aaf2f1dbad.jpg,640,640,erisipela,224,274,313,397
erisipela-33-_jpg.rf.306cbf4725a6d69260000b55f60362a9.jpg,640,640,erisipela,333,172,416,270
erisipela-42-_jpg.rf.412e59843104dd70ada4dd1a4120d296.jpg,640,640,erisipela,177,154,254,233
varicela-40-_jpg.rf.3c1ffe3c5d70bbc07f3c9fe600c9098f.jpg,640,640,varicela,362,395,432,418
erisipela-12-_jpg.rf.4051fc88cfa49065b79532a1e07cf52e.jpg,640,640,erisipela,338,115,415,203
herpes-62-_jpg.rf.306db13c85e72c7c8f1a058bcdf59ad2.jpg,640,640,herpes,227,145,259,200
herpes-62-_jpg.rf.306db13c85e72c7c8f1a058bcdf59ad2.jpg,640,640,herpes,202,301,290,331
varicela-42-_jpg.rf.48db7bce7d9fb20fe645aacd375fcf82.jpg,640,640,varicela,431,299,453,352
varicela-42-_jpg.rf.48db7bce7d9fb20fe645aacd375fcf82.jpg,640,640,varicela,337,245,359,266
varicela-42-_jpg.rf.48db7bce7d9fb20fe645aacd375fcf82.jpg,640,640,varicela,388,358,416,379
erisipela-25-_jpg.rf.407f0df5b3af0835f86b6c01b7471a2f.jpg,640,640,erisipela,536,357,626,491
erisipela-10-_jpg.rf.44d054a687f33784fddbae004ebf2496.jpg,640,640,erisipela,294,267,425,421
erisipela-43-_jpg.rf.4ac77a824ceba424a08d8a90273ee808.jpg,640,640,erisipela,246,371,369,556
herpes-74-_jpg.rf.447fb22de8f2584523371e4c10d9b5e7.jpg,640,640,herpes,11,423,118,511
varicela-56-_jpg.rf.44ac9f92ec08e5611694854e6abedb2a.jpg,640,640,varicela,75,347,88,368
varicela-56-_jpg.rf.44ac9f92ec08e5611694854e6abedb2a.jpg,640,640,varicela,123,363,137,377
varicela-53-_jpg.rf.436d16885b9ef3209dccb3da2c44c2d1.jpg,640,640,varicela,98,532,111,550
varicela-53-_jpg.rf.436d16885b9ef3209dccb3da2c44c2d1.jpg,640,640,varicela,404,162,428,197
varicela-53-_jpg.rf.436d16885b9ef3209dccb3da2c44c2d1.jpg,640,640,varicela,434,94,452,126
